Stand,Plot,Tag,Species,DBH,Distance,Angle,Observer_height,Height,Canopy,Core_number,Date,Comments
A,O109,001,ACSA,10.5,2.5,62,1.61,6.311816163,U,0,2017-07-07,
A,O109,002,QUAL,69.4,8.5,51,1.61,12.10662583,CD,2,2017-07-07,
A,O109,003,ACSA,10.1,7.1,44,1.61,8.466390301,U,0,2017-07-07,
A,O109,004,QUAL,67.4,5.1,69,1.61,14.89595423,CD,2,2017-07-07,
A,O109,005,ACSA,43.3,6.9,63,1.61,15.15201249,CD,2,2017-07-07,
A,O109,006,TIAM,22.0,6.0,65,1.61,14.47704152,I,2,2017-07-07,
A,O109,007,ACSA,10.3,5.1,49,1.61,7.476878877,U,0,2017-07-07,
A,O109,008,ACSA,10.7,8.3,55,1.61,13.46362846,U,0,2017-07-07,
A,O109,009,ACSA,12.5,8.5,59,1.61,15.7563756,I,2,2017-07-07,
A,O109,010,OSVI,12.5,8.8,35,1.61,7.771826336,U,0,2017-07-07,
A,O109,011,ACSA,12.8,4.5,54,1.61,7.803718642,U,0,2017-07-07,
A,O109,012,ACSA,48.4,6.5,66,1.61,16.20923903,CD,2,2017-07-07,
A,R109,013,QUMA,77.6,6.8,72,1.61,22.53824805,D,2,2017-07-07,
A,R109,014,ACSA,24.9,3.0,77,1.61,14.60442762,I,2,2017-07-07,
A,R109,015,QUMA,62.0,6.7,61,1.61,13.69711996,CD,2,2017-07-07,
A,R109,016,ACSA,16.0,8.2,50,1.61,11.38237946,U,0,2017-07-07,
A,R109,017,ACSA,20.8,5.7,68,1.61,15.71799506,I,2,2017-07-07,
A,R109,018,ACSA,30.0,7.0,65,1.61,16.62154844,I,2,2017-07-07,
A,R109,019,ACSA,26.3,6.3,79,1.61,34.0206903,CD,2,2017-07-07,
A,R109,020,ACSA,23.4,6.7,75,1.61,26.61474041,I,0,2017-07-07,Bee hive
A,R109,021,ACSA,29.5,3.4,76,1.61,15.24665517,I,0,2017-07-07,Wound
A,R109,022,ULRU,14.7,5.3,56,1.61,9.467573133,I,2,2017-07-07,
A,R109,023,TIAM,86.2,7.6,53,1.61,11.69554064,CD,2,2017-07-07,Rotten 
D,A128,024,QUAL,89.8,5.4,79,1.61,29.39059169,CD,2,2017-07-07,Core A in two parts
D,A128,025,TIAM,22.2,8.3,58,1.61,14.89277659,I,3,2017-07-07,
D,A128,026,OSVI,12.2,8.2,41,1.61,8.73815125,U,0,2017-07-07,
D,A128,027,OSVI,19.7,7.1,59,1.61,13.42638432,I,2,2017-07-07,
D,A128,028,OSVI,10.1,8.5,35,1.61,7.561764075,U,0,2017-07-07,
D,A128,029,OSVI,11.4,6.4,43,1.61,7.578096551,U,0,2017-07-07,
D,A128,030,OSVI,12.5,3.5,60,1.61,7.672177826,I,0,2017-07-07,Slanted
,,999,FRAM,41.1,10.1,62,1.61,20.6053373,CD,2,2017-07-07,"Near A128, dead"
,,998,FRAM,28.2,9.9,65,1.61,22.84061851,CD,2,2017-07-07,"Near A128, dead"
B,T132,031,ACSA,46.9,7.0,62,1.53,14.69508526,CD,2,2017-07-10,Rotten
B,T132,032,ACSA,22.3,6.9,55,1.53,11.38422125,CD,2,2017-07-10,
B,T132,033,ACSA,14.0,4.6,61,1.53,9.828619674,I,2,2017-07-10,
B,T132,034,ACSA,39.0,9.1,63,1.53,19.3897556,CD,2,2017-07-10,
B,T132,035,QUAL,73.9,8.2,66,1.53,19.94750155,D,2,2017-07-10,
B,T132,036,ACSA,16.8,6.9,55,1.53,11.38422125,I,2,2017-07-10,
B,T132,037,ACSA,26.1,7.6,57,1.53,13.23297372,CD,2,2017-07-10,
B,T132,038,ACSA,21.5,4.3,69,1.53,12.73188298,CD,2,2017-07-10,
B,M134,039,ACSA,18.1,5.5,70,1.53,16.64112581,I,2,2017-07-10,
B,M134,040,ACSA,10.9,4.3,55,1.53,7.671036429,U,0,2017-07-10,
B,M134,041,QURU,68.8,5.7,73,1.53,20.17385993,CD,2,2017-07-10,
B,M134,042,ACSA,11.5,5.4,53,1.53,8.696042037,U,0,2017-07-10,
B,M134,043,ACSA,58.9,7.3,66,1.53,17.92606845,CD,2,2017-07-10,
B,M134,044,ACSA,10.2,8.6,32,1.53,6.903876426,U,0,2017-07-10,
B,M134,045,ACSA,11.2,5.6,55,1.53,9.527628838,U,0,2017-07-10,
B,M134,046,ACSA,31.3,8.7,58,1.53,15.4529104,I,2,2017-07-10,
B,M134,047,ACSA,42.9,7.9,71,1.53,24.47326593,CD,2,2017-07-10,
B,M134,048,ACSA,42.4,8.3,62,1.53,17.14002966,CD,2,2017-07-10,
D,F122,049,ULRU,13.8,7.0,33,1.53,6.075853152,U,0,2017-07-13,
D,F122,050,ULRU,13.6,2.2,60,1.53,5.340511777,U,0,2017-07-13,
D,F122,051,ULRU,16.8,9.0,44,1.53,10.22119897,I,2,2017-07-13,
D,F122,052,QUMA,50.1,7.5,56,1.53,12.64920726,CD,2,2017-07-13,
D,F122,053,ULRU,11.3,8.1,25,1.53,5.307092031,U,0,2017-07-13,
D,F122,054,TIAM,42.1,8.7,67,1.53,22.02591558,CD,2,2017-07-13,
D,F122,055,ULRU,14.1,7.0,53,1.53,10.81931375,U,0,2017-07-13,
D,F122,056,ULRU,26.6,7.2,1,1.53,1.655676467,U,0,2017-07-13,"Snapped, dead"
D,F122,057,ULRU,12.2,6.6,47,1.53,8.607633486,I,2,2017-07-13,
D,F122,058,JUNI,64.4,4.8,71,1.53,15.47021221,CD,2,2017-07-13,
D,F122,059,ULRU,20.3,7.2,52,1.53,10.74557975,I,2,2017-07-13,
D,F122,060,ULRU,11.2,7.1,50,1.53,9.991450507,U,0,2017-07-13,